User-agent: *
Allow: /
Allow: /doctors
Allow: /doctors/*
Allow: /hospitals
Allow: /hospitals/*
Allow: /top-10-doctors
Allow: /top-10-hospitals
Allow: /services
Allow: /services/*
Allow: /specialties
Allow: /specialties/*
Allow: /about
Allow: /contact

# Disallow Private, Auth, Search and Booking Transactional Pages
Disallow: /search
Disallow: /search/*
Disallow: /book-appointment
Disallow: /book-appointment/*
Disallow: /admin/
Disallow: /admin/*
Disallow: /admin-secure-access
Disallow: /my-appointments
Disallow: /my-appointments/*
Disallow: /appointment-ticket/*
Disallow: /prescriptions/view/*
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /display/*
Disallow: /queue-display/*

Sitemap: https://medconnect.com.bd/sitemap.xml
